id;Consent_000_RAW;Consent_001_RAW;ExperimentsIssues_000_RAW;ExperimentsIssues_001_RAW;ExperimentsIssues_003_RAW;ExperimentsIssues_002_RAW;ExperimentsIssues_005_RAW;ExperimentsIssues_004_RAW;Goodbye_001_RAW
104;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""ExptIuT9TLmuIaSABnqTQhV5Pq9jSvJqasWVPjEXdYlJXhorJhaiNK4P4724XO6h3a1oexUNgeMHo329R2NzdBe92l""""}";5cgtgtjklmn9kgy3n6f6
103;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;pted5jrhfx239993t778
102;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""VODIaUvHlrlqP3Zks1cb4PLCqGpNoJRr6yBw9J""""}";xog9nxyasszcsut1r3lr
101;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" No, but my Research assistant is""""}";NA;"{""""Q0"""":"""" Early Career Academic""""}";NA;xaecwa4swbl7wymhyrsu
100;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Errors so bad that my friend had to start over""""]}";"{""""Q0"""":"""" Senior academic""""}";NA;f7cm9a5olt0x5flycpzo
99;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""XlYQScEFwmc7TH8cokv1CZLIH8h""""}";sxdkdb7qujoayct9poq5
98;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Senior academic""""}";"{""""Q0"""":""""LnCUy5quaxBCxHXYmCeQgqgK5KIM8WxvMOmQChy7NtUtMuuY9chnYm480Dv9pgqMhp""""}";xfpkpx4cwphq3vs6ewot
96;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""ZeUjc02M9CSukuIKgM5""""}";vnom9ex5bsu0w7rqujvg
97;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Senior academic""""}";"{""""Q0"""":""""byEbfRZiK2au0KmhdXymCYhZCzBKX9Gwax0yuEpIKKTe1dWjOv7mjajdXnZQ9Ccuqp3dlo""""}";bz1krnh81ye5dem7ph4p
95;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""XSk804RQ4JXkQglItoj056NDe9UTF""""}";kv43yv9dluqk70menjun
94;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Early Career Academic""""}";NA;juv7g3349npvkgg6ave0
93;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""iChRQLX6ltVsRwaaILUNbaFKHDUEfNwqCOgGqYA6HkgklMR9p9VQbBsU3jHUM""""}";uy6hg1f5br7yoq2m7t7o
92;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""saLpz0Zqg0CcCu29ikaAXO0aDWtcoyP""""}";ea53b2hzha53gvlhh9t2
91;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""MlN6fHk2G6KWqMvOBydDkoQJpcdFulSjYRJrwb3xYsmM3oKxViJ1UqIPd4ickc8gLIBsE3EhsyKITVVzIUVV3BMwSULA""""}";lxg1uzv10umkfjdwhvmw
90;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" No, but my Research assistant is""""}";NA;"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;mjs3l872nxw4zo42e1py
88;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""uij8vyfah9Thv73XaKvap7yEEexsaB3HjQwm1uec4znjCUmOxd6j5FMiO7apeeMXD4BSbqlKdLDeJfALkYh3FR9""""}";5s1emh8rzqdpe36znjlq
89;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""VNP0XQ5Ya429RAxJcQHLNxJeHma3VSTMi7mdndKdvZMRrcnia2KzXZS5n0SAGuE3I0IsfS3dRGy5m7s8O5N""""}";dh9cmk7wguqc4kkvl3kn
87;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data preparation was harder than it could have been""""]}";"{""""Q0"""":"""" Senior academic""""}";NA;xtqpzngdl9a4bx9hcea7
86;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Senior academic""""}";"{""""Q0"""":""""S1VEVTtMincRoLW""""}";kmoc5dsg1488yuax95ya
85;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors""""]}";"{""""Q0"""":"""" Early Career Academic""""}";NA;nmzoz0cr057ccp0lujof
84;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;f4qwa39gkpxtvvk0l5jm
83;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;83bvr56r201xrbgmc0k3
82;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in participants balancing to conditions""""]}";"{""""Q0"""":"""" Early Career Academic""""}";NA;f4pjwu1o91sbfofd0ouw
81;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""WV75QB1JSHnps88HLKAYVZYtzwOuBsf3XxPsm2pebyO""""}";1w26ek0kmbrxe4y2jo68
80;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;96x6pn8rrn0gz2fr665w
79;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Student (Master, PhD,...)""""}";NA;gsr4j7314n6b6sad8q5g
78;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" No, but my Research assistant is""""}";NA;"{""""Q0"""":"""" Early Career Academic""""}";NA;2go2nknjrdybwvwosv3s
77;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";"{""""Q0"""":""""gzXxfIMAYVCdgdM66BE4oalL0o0CVKLX""""}";g382bo7k9tlm3mb29mkg
76;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""KTFJ1OiDrlERNtHGiChNezIqX7tBaM1Uj""""}";clvrul9m5s1mstj7p433
75;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Student (Master, PhD,...)""""}";NA;da2fjjsokwrrz7y37e1b
74;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""KTFJ1OiDrlERNtHGiChNezIqX7tBaM1Uj""""}";le0uznjx1yweja5vamfc
73;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";"{""""Q0"""":""""4U9NIyIkfCR8hqfP4v0wbvi""""}";xfey9452jah7byv9mlza
72;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;yprq21lphp7b6xkp3onx
71;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";NA;mos05l4j5u4x6jnabulg
70;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;4ef4nc9tn96q9hmtm1sn
68;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Senior academic""""}";NA;zlykj3mx1s394uzyl13l
69;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";"{""""Q0"""":""""VexQzLBfy2aONzF""""}";4h5yf8h44xwedk0u97mp
67;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Senior academic""""}";"{""""Q0"""":""""lpwjC1yG6ViS0rE66fXNAbNUUsoAlkg5h7lQ0quUGlkRRUmI8216kawk8y1d1rcySLCZJSXyYtCO1wCr7yQypg""""}";f6l0omomh2wzg9w96cqf
66;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Other""""]}";"{""""Q0"""":"""" Senior academic""""}";"{""""Q0"""":""""jTzz2lfyYkYB1K6aklDjquuhPmZOCldKmvRkowbQDXEN7ToTC2Gx41MZCfAbhOHNh6giEQ4mkUHd""""}";ln5n4yok7sjgfsqfhk7w
65;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;453gx8mb89zu3q38s1sb
64;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";"{""""Q0"""":""""tDSsKDjPDHZkKibUpCYRDWB9rG56""""}";8n92brazjlqs83o68bpp
62;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols""""]}";"{""""Q0"""":"""" Early Career Academic""""}";NA;00ll2n8g1am8xdgugnen
63;NA;NA;;"{""""Q0"""":"""" Sometimes""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";"{""""Q0"""":""""HcZoA09u1s2xQ4rz1v""""}";6zkn7c8sq2gzl9ngc7w3
61;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;1fb78b5uqq4o9hu5j0uq
60;NA;NA;;"{""""Q0"""":"""" Rarely""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Errors in participants balancing to conditions"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""RM""""}";0g2s31ys111vx34g2lhj
59;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Early Career Academic""""}";NA;eovopsqq1rdg1t2hn3f9
58;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Important content errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Student (Master, PhD,...)""""}";"{""""Q0"""":""""m4b0fdakMCVqPBJ9WvSE7U47uRVJjUNIR9t8J8AMFT""""}";cw2hscdqhm3lclezymb9
57;NA;NA;;"{""""Q0"""":"""" Never""""}";"{""""Q0"""":"""" Of course""""}";NA;"{""""Q0"""":"""" Early Career Academic""""}";NA;7sjl27m2kyyjjs5c0xxa
56;NA;NA;;"{""""Q0"""":"""" Often""""}";NA;"{""""Q0"""":[""""&nbsp;Important content errors""""]}";"{""""Q0"""":"""" Postdoc or non-ternure track Academic""""}";NA;ylkshoaa77posda29d1p
55;NA;NA;;"{""""Q0"""":"""" Always""""}";NA;"{""""Q0"""":[""""&nbsp;Spelling errors"""",""""&nbsp;Errors in the coding of items"""",""""&nbsp;Data not what we expected"""",""""&nbsp;Data preparation was harder than it could have been"""",""""&nbsp;Match between hypotheses and data not clear"""",""""&nbsp;Some variables or questions asked to participants but not used in the analysis/paper"""",""""&nbsp;Errors so bad that my friend had to start over"""",""""&nbsp;My friends do not have errors in their protocols"""",""""&nbsp;Other""""]}";"{""""Q0"""":"""" Early Career Academic""""}";"{""""Q0"""":""""rwjSqqZSszA0RMYhv00sPTRTUIbEicqByRYvoBOAwPxr""""}";3qt1aykzoa8pr5xgr8tg
